===============================================================================
                                     CVXPY
                                     v1.3.2
===============================================================================
(CVXPY) Jul 29 10:02:21 PM: Your problem has 65536 variables, 0 constraints, and 0 parameters.
(CVXPY) Jul 29 10:02:21 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Jul 29 10:02:21 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Jul 29 10:02:21 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
-------------------------------------------------------------------------------
                                  Compilation
-------------------------------------------------------------------------------
(CVXPY) Jul 29 10:02:21 PM: Compiling problem (target solver=SCS).
(CVXPY) Jul 29 10:02:21 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> SCS
(CVXPY) Jul 29 10:02:21 PM: Applying reduction Dcp2Cone
(CVXPY) Jul 29 10:02:21 PM: Applying reduction CvxAttr2Constr
(CVXPY) Jul 29 10:02:22 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Jul 29 10:12:44 PM: Applying reduction SCS
(CVXPY) Jul 29 10:12:44 PM: Finished problem compilation (took 6.223e+02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver
-------------------------------------------------------------------------------
(CVXPY) Jul 29 10:12:44 PM: Invoking solver SCS  to obtain a solution.
------------------------------------------------------------------
	       SCS v3.2.3 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 32897, constraints m: 98433
cones: 	  q: soc vars: 65537, qsize: 1
	  s: psd vars: 32896, ssize: 1
settings: eps_abs: 1.0e-12, eps_rel: 1.0e-12, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 1275585, nnz(P): 0
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 1.67e+01  1.00e+00  3.93e+01  2.91e+00  1.00e-01  2.72e-01
   250| 9.37e-09  3.48e-12  2.49e-10  6.02e-11  1.17e+02  2.51e+00
   500| 9.37e-09  1.28e-09  4.45e-08 -2.23e-08  2.06e+04  4.78e+00
   750| 9.38e-09  3.86e-10  1.98e-08  9.86e-09  2.06e+04  7.03e+00
  1000| 3.50e-09  1.98e-03  4.91e-08  1.38e-07  6.54e+04  9.30e+00
  1250| 1.37e-10  5.12e-12  2.09e-10  9.51e-08  6.61e+01  1.16e+01
  1500| 8.42e-11  4.13e-12  4.00e-10  9.54e-08  2.30e+02  1.39e+01
  1750| 8.25e-11  1.21e-11  4.36e-10  9.49e-08  1.16e+03  1.62e+01
  2000| 8.09e-11  1.18e-11  7.70e-10  9.47e-08  1.16e+03  1.86e+01
  2250| 7.93e-11  1.15e-11  1.36e-10  9.52e-08  1.16e+03  2.09e+01
  2500| 7.77e-11  1.93e-11  1.69e-09  9.60e-08  1.16e+03  2.32e+01
  2750| 7.62e-11  1.12e-11  7.83e-10  9.55e-08  1.16e+03  2.55e+01
  3000| 7.47e-11  1.11e-11  2.96e-10  9.53e-08  1.16e+03  2.78e+01
  3250| 7.33e-11  1.15e-11  3.40e-10  9.49e-08  1.16e+03  3.01e+01
  3500| 7.19e-11  1.99e-11  1.65e-09  9.43e-08  1.16e+03  3.24e+01
  3750| 7.05e-11  1.40e-11  9.38e-10  9.56e-08  1.16e+03  3.47e+01
  4000| 6.91e-11  1.44e-11  9.05e-10  9.56e-08  1.16e+03  3.70e+01
  4250| 4.91e-09  5.68e-06  3.74e-06  1.97e-06  1.16e+03  3.93e+01
  4500| 6.65e-11  3.43e-11  3.32e-09  9.68e-08  1.16e+03  4.16e+01
  4750| 6.52e-11  9.66e-12  3.41e-10  9.49e-08  1.16e+03  4.39e+01
  5000| 6.40e-11  1.66e-11  1.38e-09  9.58e-08  1.16e+03  4.62e+01
  5250| 6.28e-11  1.34e-11  1.23e-09  9.57e-08  1.16e+03  4.85e+01
  5500| 6.16e-11  1.46e-11  1.21e-09  9.45e-08  1.16e+03  5.08e+01
  5750| 6.06e-11  8.97e-12  5.38e-10  9.49e-08  1.16e+03  5.31e+01
  6000| 6.06e-11  1.30e-11  1.17e-09  9.57e-08  1.16e+03  5.56e+01
  6250| 6.06e-11  2.31e-11  2.57e-09  9.64e-08  1.16e+03  5.79e+01
  6500| 6.06e-11  8.62e-12  5.17e-12  9.51e-08  1.16e+03  6.03e+01
  6750| 6.06e-11  2.80e-11  2.90e-09  9.66e-08  1.16e+03  6.26e+01
  7000| 3.01e-09  3.48e-06  2.36e-06 -1.08e-06  1.16e+03  6.49e+01
  7250| 6.06e-11  8.18e-12  4.09e-12  9.51e-08  1.16e+03  6.72e+01
  7500| 6.06e-11  1.10e-11  9.19e-10  9.56e-08  1.16e+03  6.95e+01
  7750| 6.06e-11  2.62e-11  2.70e-09  9.65e-08  1.16e+03  7.19e+01
  8000| 6.06e-11  7.53e-12  7.22e-11  9.51e-08  1.16e+03  7.42e+01
  8250| 6.06e-11  1.60e-11  1.44e-09  9.58e-08  1.16e+03  7.65e+01
  8500| 6.06e-11  3.57e-11  4.08e-09  9.72e-08  1.16e+03  7.88e+01
  8750| 6.06e-11  2.08e-11  2.22e-09  9.40e-08  1.16e+03  8.11e+01
  9000| 6.06e-11  7.37e-12  1.04e-10  9.52e-08  1.16e+03  8.35e+01
  9250| 6.06e-11  8.18e-12  3.18e-10  9.50e-08  1.16e+03  8.58e+01
  9500| 6.06e-11  2.91e-11  3.12e-09  9.67e-08  1.16e+03  8.81e+01
  9750| 1.76e-09  2.03e-06  1.27e-06  7.28e-07  1.16e+03  9.04e+01
 10000| 6.06e-11  8.25e-12  7.86e-11  9.51e-08  1.16e+03  9.27e+01
 10250| 6.06e-11  1.47e-11  1.18e-09  9.45e-08  1.16e+03  9.50e+01
 10500| 6.06e-11  9.94e-12  7.33e-10  9.55e-08  1.16e+03  9.74e+01
 10750| 6.06e-11  8.75e-12  2.61e-10  9.53e-08  1.16e+03  9.97e+01
 11000| 6.06e-11  6.15e-12  2.21e-10  9.52e-08  1.16e+03  1.02e+02
 11250| 6.06e-11  2.26e-11  2.17e-09  9.40e-08  1.16e+03  1.04e+02
 11500| 6.06e-11  7.85e-12  4.32e-12  9.51e-08  1.16e+03  1.07e+02
 11750| 6.06e-11  1.24e-11  1.16e-09  9.45e-08  1.16e+03  1.09e+02
 12000| 6.06e-11  1.67e-11  1.42e-09  9.44e-08  1.16e+03  1.11e+02
 12250| 6.06e-11  1.97e-11  1.80e-09  9.42e-08  1.16e+03  1.14e+02
 12500| 1.03e-09  1.34e-06  2.80e-07  2.35e-07  1.16e+03  1.16e+02
 12750| 6.06e-11  1.13e-11  8.64e-10  9.47e-08  1.16e+03  1.18e+02
 13000| 6.06e-11  9.83e-12  8.61e-10  9.56e-08  1.16e+03  1.21e+02
 13250| 6.06e-11  1.36e-11  1.15e-09  9.57e-08  1.16e+03  1.23e+02
 13500| 6.06e-11  1.45e-11  1.47e-09  9.44e-08  1.16e+03  1.26e+02
 13750| 6.06e-11  7.95e-12  5.53e-10  9.48e-08  1.16e+03  1.28e+02
 14000| 6.06e-11  6.07e-12  1.51e-10  9.50e-08  1.16e+03  1.30e+02
 14250| 6.06e-11  5.59e-12  4.51e-10  9.53e-08  1.16e+03  1.33e+02
 14500| 6.06e-11  6.45e-12  5.56e-10  9.54e-08  1.16e+03  1.35e+02
 14750| 6.06e-11  4.76e-12  2.43e-10  9.52e-08  1.16e+03  1.37e+02
 15000| 6.06e-11  1.08e-11  7.06e-10  9.48e-08  1.16e+03  1.40e+02
 15250| 7.07e-10  8.96e-07  2.67e-07 -3.82e-08  1.16e+03  1.42e+02
 15500| 6.06e-11  1.07e-11  9.32e-10  9.56e-08  1.16e+03  1.44e+02
 15750| 6.06e-11  7.65e-12  4.48e-10  9.53e-08  1.16e+03  1.47e+02
 16000| 6.06e-11  7.30e-12  3.69e-10  9.49e-08  1.16e+03  1.49e+02
 16250| 6.06e-11  1.04e-11  5.17e-10  9.49e-08  1.16e+03  1.51e+02
 16500| 6.06e-11  1.70e-11  1.87e-09  9.42e-08  1.16e+03  1.54e+02
 16750| 6.06e-11  9.33e-12  8.91e-10  9.56e-08  1.16e+03  1.56e+02
 17000| 6.06e-11  5.37e-12  2.64e-10  9.53e-08  1.16e+03  1.58e+02
 17250| 6.06e-11  2.46e-11  2.54e-09  9.64e-08  1.16e+03  1.61e+02
 17500| 6.06e-11  1.08e-11  9.33e-10  9.47e-08  1.16e+03  1.63e+02
 17750| 6.06e-11  3.68e-12  6.41e-11  9.51e-08  1.16e+03  1.65e+02
 18000| 4.91e-10  5.98e-07  9.79e-08  1.44e-07  1.16e+03  1.68e+02
 18250| 6.06e-11  1.41e-11  1.12e-09  9.57e-08  1.16e+03  1.70e+02
